2020-01-16T11:47:49.7513314Z ##[group]Run actions/checkout@v1
2020-01-16T11:47:49.7586937Z with:
2020-01-16T11:47:49.7587123Z   clean: true
2020-01-16T11:47:49.7587228Z ##[endgroup]
2020-01-16T11:47:50.4089482Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T11:47:50.4089738Z ##[add-matcher]/home/runner/work/_temp/git_a55576b4-5f55-4289-93f5-ed9cf5ca76fb.json
2020-01-16T11:47:50.4104562Z Syncing repository: openlumify/openlumify
2020-01-16T11:47:50.4105271Z ##[command]git version
2020-01-16T11:47:51.3740330Z git version 2.24.1
2020-01-16T11:47:51.3930594Z ##[command]git lfs version
2020-01-16T11:47:51.3953913Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T11:47:51.3955606Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T11:47:51.3956087Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T11:47:51.3956303Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T11:47:51.3958661Z ##[command]git config gc.auto 0
2020-01-16T11:47:51.3959483Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T11:47:51.3960114Z ##[command]git config --get-all http.proxy
2020-01-16T11:47:51.3968665Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T11:47:51.3969075Z remote: Enumerating objects: 458, done.        
2020-01-16T11:47:51.3969263Z remote: Counting objects:   0% (1/458)        
2020-01-16T11:47:51.3969589Z remote: Counting objects:   1% (5/458)        
2020-01-16T11:47:51.3969747Z remote: Counting objects:   2% (10/458)        
2020-01-16T11:47:51.3970233Z remote: Counting objects:   3% (14/458)        
2020-01-16T11:47:51.3970407Z remote: Counting objects:   4% (19/458)        
2020-01-16T11:47:51.3970545Z remote: Counting objects:   5% (23/458)        
2020-01-16T11:47:51.3970773Z remote: Counting objects:   6% (28/458)        
2020-01-16T11:47:51.3971872Z remote: Counting objects:   7% (33/458)        
2020-01-16T11:47:51.3972229Z remote: Counting objects:   8% (37/458)        
2020-01-16T11:47:51.3972565Z remote: Counting objects:   9% (42/458)        
2020-01-16T11:47:51.3972850Z remote: Counting objects:  10% (46/458)        
2020-01-16T11:47:51.3973051Z remote: Counting objects:  11% (51/458)        
2020-01-16T11:47:51.3973241Z remote: Counting objects:  12% (55/458)        
2020-01-16T11:47:51.3973584Z remote: Counting objects:  13% (60/458)        
2020-01-16T11:47:51.3973753Z remote: Counting objects:  14% (65/458)        
2020-01-16T11:47:51.3973914Z remote: Counting objects:  15% (69/458)        
2020-01-16T11:47:51.3974091Z remote: Counting objects:  16% (74/458)        
2020-01-16T11:47:51.3974289Z remote: Counting objects:  17% (78/458)        
2020-01-16T11:47:51.3975055Z remote: Counting objects:  18% (83/458)        
2020-01-16T11:47:51.3975199Z remote: Counting objects:  19% (88/458)        
2020-01-16T11:47:51.3975343Z remote: Counting objects:  20% (92/458)        
2020-01-16T11:47:51.3975477Z remote: Counting objects:  21% (97/458)        
2020-01-16T11:47:51.3975610Z remote: Counting objects:  22% (101/458)        
2020-01-16T11:47:51.3975744Z remote: Counting objects:  23% (106/458)        
2020-01-16T11:47:51.3975876Z remote: Counting objects:  24% (110/458)        
2020-01-16T11:47:51.3976007Z remote: Counting objects:  25% (115/458)        
2020-01-16T11:47:51.3976139Z remote: Counting objects:  26% (120/458)        
2020-01-16T11:47:51.3976456Z remote: Counting objects:  27% (124/458)        
2020-01-16T11:47:51.3977035Z remote: Counting objects:  28% (129/458)        
2020-01-16T11:47:51.3977885Z remote: Counting objects:  29% (133/458)        
2020-01-16T11:47:51.3978362Z remote: Counting objects:  30% (138/458)        
2020-01-16T11:47:51.3978504Z remote: Counting objects:  31% (142/458)        
2020-01-16T11:47:51.3978825Z remote: Counting objects:  32% (147/458)        
2020-01-16T11:47:51.3979106Z remote: Counting objects:  33% (152/458)        
2020-01-16T11:47:51.3979247Z remote: Counting objects:  34% (156/458)        
2020-01-16T11:47:51.3979424Z remote: Counting objects:  35% (161/458)        
2020-01-16T11:47:51.3979562Z remote: Counting objects:  36% (165/458)        
2020-01-16T11:47:51.3979696Z remote: Counting objects:  37% (170/458)        
2020-01-16T11:47:51.3979832Z remote: Counting objects:  38% (175/458)        
2020-01-16T11:47:51.3979965Z remote: Counting objects:  39% (179/458)        
2020-01-16T11:47:51.3980100Z remote: Counting objects:  40% (184/458)        
2020-01-16T11:47:51.3980234Z remote: Counting objects:  41% (188/458)        
2020-01-16T11:47:51.3980379Z remote: Counting objects:  42% (193/458)        
2020-01-16T11:47:51.3980671Z remote: Counting objects:  43% (197/458)        
2020-01-16T11:47:51.3980801Z remote: Counting objects:  44% (202/458)        
2020-01-16T11:47:51.3981088Z remote: Counting objects:  45% (207/458)        
2020-01-16T11:47:51.3981222Z remote: Counting objects:  46% (211/458)        
2020-01-16T11:47:51.3981934Z remote: Counting objects:  47% (216/458)        
2020-01-16T11:47:51.3982095Z remote: Counting objects:  48% (220/458)        
