2020-01-16T10:22:09.7428400Z ##[group]Run actions/checkout@v1
2020-01-16T10:22:09.7491541Z with:
2020-01-16T10:22:09.7491699Z   clean: true
2020-01-16T10:22:09.7491795Z ##[endgroup]
2020-01-16T10:22:10.4302985Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T10:22:10.4303328Z ##[add-matcher]/home/runner/work/_temp/git_e5e11787-ed37-486d-9539-348cc12a8d44.json
2020-01-16T10:22:10.4314728Z Syncing repository: openlumify/openlumify
2020-01-16T10:22:10.4314960Z ##[command]git version
2020-01-16T10:22:10.4315092Z git version 2.24.1
2020-01-16T10:22:10.4315221Z ##[command]git lfs version
2020-01-16T10:22:10.4315661Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T10:22:10.4315882Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T10:22:10.4316035Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T10:22:10.4316234Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T10:22:10.4339398Z ##[command]git config gc.auto 0
2020-01-16T10:22:11.3762304Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T10:22:11.3856328Z ##[command]git config --get-all http.proxy
2020-01-16T10:22:11.4014531Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T10:22:11.4034720Z remote: Enumerating objects: 433, done.        
2020-01-16T10:22:11.4036104Z remote: Counting objects:   0% (1/433)        
2020-01-16T10:22:11.4036783Z remote: Counting objects:   1% (5/433)        
2020-01-16T10:22:11.4037208Z remote: Counting objects:   2% (9/433)        
2020-01-16T10:22:11.4037722Z remote: Counting objects:   3% (13/433)        
2020-01-16T10:22:11.4037913Z remote: Counting objects:   4% (18/433)        
2020-01-16T10:22:11.4038056Z remote: Counting objects:   5% (22/433)        
2020-01-16T10:22:11.4038198Z remote: Counting objects:   6% (26/433)        
2020-01-16T10:22:11.4038353Z remote: Counting objects:   7% (31/433)        
2020-01-16T10:22:11.4038491Z remote: Counting objects:   8% (35/433)        
2020-01-16T10:22:11.4038628Z remote: Counting objects:   9% (39/433)        
2020-01-16T10:22:11.4038770Z remote: Counting objects:  10% (44/433)        
2020-01-16T10:22:11.4038908Z remote: Counting objects:  11% (48/433)        
2020-01-16T10:22:11.4039045Z remote: Counting objects:  12% (52/433)        
2020-01-16T10:22:11.4039181Z remote: Counting objects:  13% (57/433)        
