2020-01-16T12:06:23.3180031Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:23.3257909Z with:
2020-01-16T12:06:23.3258134Z   clean: true
2020-01-16T12:06:23.3258275Z ##[endgroup]
2020-01-16T12:06:23.8481100Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:23.8481879Z ##[add-matcher]/home/runner/work/_temp/git_9e000768-f9f4-47f5-9b2a-2607d0ff8d22.json
2020-01-16T12:06:23.8662082Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:23.8662430Z ##[command]git version
2020-01-16T12:06:23.9018190Z git version 2.24.1
2020-01-16T12:06:23.9141704Z ##[command]git lfs version
2020-01-16T12:06:24.7124417Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:24.7129494Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:24.7129927Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:24.7130260Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:24.7130722Z ##[command]git config gc.auto 0
2020-01-16T12:06:24.7131490Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T12:06:24.7132318Z ##[command]git config --get-all http.proxy
2020-01-16T12:06:24.7144109Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T12:06:24.7754607Z remote: Enumerating objects: 463, done.        
2020-01-16T12:06:24.7755119Z remote: Counting objects:   0% (1/463)        
2020-01-16T12:06:24.7755336Z remote: Counting objects:   1% (5/463)        
2020-01-16T12:06:24.7755495Z remote: Counting objects:   2% (10/463)        
2020-01-16T12:06:24.7757092Z remote: Counting objects:   3% (14/463)        
2020-01-16T12:06:24.7757336Z remote: Counting objects:   4% (19/463)        
2020-01-16T12:06:24.7757539Z remote: Counting objects:   5% (24/463)        
2020-01-16T12:06:24.7757696Z remote: Counting objects:   6% (28/463)        
2020-01-16T12:06:24.7757875Z remote: Counting objects:   7% (33/463)        
2020-01-16T12:06:24.7758030Z remote: Counting objects:   8% (38/463)        
2020-01-16T12:06:24.7758186Z remote: Counting objects:   9% (42/463)        
2020-01-16T12:06:24.7758343Z remote: Counting objects:  10% (47/463)        
2020-01-16T12:06:24.7758499Z remote: Counting objects:  11% (51/463)        
2020-01-16T12:06:24.7758653Z remote: Counting objects:  12% (56/463)        
2020-01-16T12:06:24.7758807Z remote: Counting objects:  13% (61/463)        
2020-01-16T12:06:24.7759726Z remote: Counting objects:  14% (65/463)        
2020-01-16T12:06:24.7759925Z remote: Counting objects:  15% (70/463)        
2020-01-16T12:06:24.7760081Z remote: Counting objects:  16% (75/463)        
2020-01-16T12:06:24.7762672Z remote: Counting objects:  17% (79/463)        
2020-01-16T12:06:24.7763342Z remote: Counting objects:  18% (84/463)        
2020-01-16T12:06:24.7763554Z remote: Counting objects:  19% (88/463)        
2020-01-16T12:06:24.7765581Z remote: Counting objects:  20% (93/463)        
2020-01-16T12:06:24.7765769Z remote: Counting objects:  21% (98/463)        
2020-01-16T12:06:24.7765926Z remote: Counting objects:  22% (102/463)        
2020-01-16T12:06:24.7766087Z remote: Counting objects:  23% (107/463)        
2020-01-16T12:06:24.7767425Z remote: Counting objects:  24% (112/463)        
2020-01-16T12:06:24.7768133Z remote: Counting objects:  25% (116/463)        
2020-01-16T12:06:24.7768655Z remote: Counting objects:  26% (121/463)        
2020-01-16T12:06:24.7768843Z remote: Counting objects:  27% (126/463)        
2020-01-16T12:06:24.7769242Z remote: Counting objects:  28% (130/463)        
2020-01-16T12:06:24.7770210Z remote: Counting objects:  29% (135/463)        
2020-01-16T12:06:24.7770401Z remote: Counting objects:  30% (139/463)        
2020-01-16T12:06:24.7770562Z remote: Counting objects:  31% (144/463)        
2020-01-16T12:06:24.7771068Z remote: Counting objects:  32% (149/463)        
2020-01-16T12:06:24.7771394Z remote: Counting objects:  33% (153/463)        
2020-01-16T12:06:24.7772511Z remote: Counting objects:  34% (158/463)        
2020-01-16T12:06:24.7774048Z remote: Counting objects:  35% (163/463)        
2020-01-16T12:06:24.7774232Z remote: Counting objects:  36% (167/463)        
2020-01-16T12:06:24.7775772Z remote: Counting objects:  37% (172/463)        
2020-01-16T12:06:24.7776557Z remote: Counting objects:  38% (176/463)        
2020-01-16T12:06:24.7777862Z remote: Counting objects:  39% (181/463)        
2020-01-16T12:06:24.7779587Z remote: Counting objects:  40% (186/463)        
2020-01-16T12:06:24.7780608Z remote: Counting objects:  41% (190/463)        
2020-01-16T12:06:24.7781895Z remote: Counting objects:  42% (195/463)        
2020-01-16T12:06:24.7783342Z remote: Counting objects:  43% (200/463)        
2020-01-16T12:06:24.7784725Z remote: Counting objects:  44% (204/463)        
2020-01-16T12:06:24.7786205Z remote: Counting objects:  45% (209/463)        
2020-01-16T12:06:24.7787527Z remote: Counting objects:  46% (213/463)        
2020-01-16T12:06:24.7788813Z remote: Counting objects:  47% (218/463)        
2020-01-16T12:06:24.7790121Z remote: Counting objects:  48% (223/463)        
2020-01-16T12:06:24.7791451Z remote: Counting objects:  49% (227/463)        
2020-01-16T12:06:24.7792858Z remote: Counting objects:  50% (232/463)        
2020-01-16T12:06:24.7794187Z remote: Counting objects:  51% (237/463)        
2020-01-16T12:06:24.7795779Z remote: Counting objects:  52% (241/463)        
2020-01-16T12:06:24.7796890Z remote: Counting objects:  53% (246/463)        
2020-01-16T12:06:24.7798880Z remote: Counting objects:  54% (251/463)        
2020-01-16T12:06:24.7800454Z remote: Counting objects:  55% (255/463)        
2020-01-16T12:06:24.7802032Z remote: Counting objects:  56% (260/463)        
2020-01-16T12:06:24.7802798Z remote: Counting objects:  57% (264/463)        
