2020-01-16T12:34:28.3757128Z ##[group]Run actions/checkout@v1
2020-01-16T12:34:28.3845627Z with:
2020-01-16T12:34:28.3845897Z   clean: true
2020-01-16T12:34:28.3846070Z ##[endgroup]
2020-01-16T12:34:29.0609114Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:34:29.0609556Z ##[add-matcher]/home/runner/work/_temp/git_763c2172-4a04-4b6b-9363-0a3c953967ec.json
2020-01-16T12:34:29.0680820Z Syncing repository: openlumify/openlumify
2020-01-16T12:34:29.0840665Z ##[command]git version
2020-01-16T12:34:29.1253366Z git version 2.24.1
2020-01-16T12:34:29.1379523Z ##[command]git lfs version
2020-01-16T12:34:29.2420966Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:34:29.2789730Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:34:29.2873929Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:34:30.2051932Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:34:30.2066581Z ##[command]git config gc.auto 0
2020-01-16T12:34:30.2083725Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T12:34:30.2086798Z ##[command]git config --get-all http.proxy
2020-01-16T12:34:30.2095016Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T12:34:30.2095409Z remote: Enumerating objects: 468, done.        
2020-01-16T12:34:30.2095603Z remote: Counting objects:   0% (1/468)        
2020-01-16T12:34:30.2095806Z remote: Counting objects:   1% (5/468)        
2020-01-16T12:34:30.2095988Z remote: Counting objects:   2% (10/468)        
2020-01-16T12:34:30.2096166Z remote: Counting objects:   3% (15/468)        
2020-01-16T12:34:30.2096345Z remote: Counting objects:   4% (19/468)        
2020-01-16T12:34:30.2096528Z remote: Counting objects:   5% (24/468)        
2020-01-16T12:34:30.2096706Z remote: Counting objects:   6% (29/468)        
2020-01-16T12:34:30.2096898Z remote: Counting objects:   7% (33/468)        
2020-01-16T12:34:30.2097073Z remote: Counting objects:   8% (38/468)        
2020-01-16T12:34:30.2097249Z remote: Counting objects:   9% (43/468)        
2020-01-16T12:34:30.2097475Z remote: Counting objects:  10% (47/468)        
2020-01-16T12:34:30.2097653Z remote: Counting objects:  11% (52/468)        
2020-01-16T12:34:30.2097828Z remote: Counting objects:  12% (57/468)        
2020-01-16T12:34:30.2098004Z remote: Counting objects:  13% (61/468)        
2020-01-16T12:34:30.2098180Z remote: Counting objects:  14% (66/468)        
2020-01-16T12:34:30.2098371Z remote: Counting objects:  15% (71/468)        
2020-01-16T12:34:30.2098552Z remote: Counting objects:  16% (75/468)        
2020-01-16T12:34:30.2098732Z remote: Counting objects:  17% (80/468)        
2020-01-16T12:34:30.2098908Z remote: Counting objects:  18% (85/468)        
2020-01-16T12:34:30.2099084Z remote: Counting objects:  19% (89/468)        
2020-01-16T12:34:30.2099277Z remote: Counting objects:  20% (94/468)        
2020-01-16T12:34:30.2099459Z remote: Counting objects:  21% (99/468)        
2020-01-16T12:34:30.2099679Z remote: Counting objects:  22% (103/468)        
2020-01-16T12:34:30.2099858Z remote: Counting objects:  23% (108/468)        
2020-01-16T12:34:30.2100035Z remote: Counting objects:  24% (113/468)        
2020-01-16T12:34:30.2100762Z remote: Counting objects:  25% (117/468)        
2020-01-16T12:34:30.2100951Z remote: Counting objects:  26% (122/468)        
2020-01-16T12:34:30.2101130Z remote: Counting objects:  27% (127/468)        
2020-01-16T12:34:30.2101549Z remote: Counting objects:  28% (132/468)        
2020-01-16T12:34:30.2101967Z remote: Counting objects:  29% (136/468)        
2020-01-16T12:34:30.2102158Z remote: Counting objects:  30% (141/468)        
2020-01-16T12:34:30.2102337Z remote: Counting objects:  31% (146/468)        
2020-01-16T12:34:30.2102559Z remote: Counting objects:  32% (150/468)        
2020-01-16T12:34:30.2102874Z remote: Counting objects:  33% (155/468)        
2020-01-16T12:34:30.2103050Z remote: Counting objects:  34% (160/468)        
2020-01-16T12:34:30.2103230Z remote: Counting objects:  35% (164/468)        
2020-01-16T12:34:30.2103415Z remote: Counting objects:  36% (169/468)        
2020-01-16T12:34:30.2103595Z remote: Counting objects:  37% (174/468)        
2020-01-16T12:34:30.2103776Z remote: Counting objects:  38% (178/468)        
2020-01-16T12:34:30.2103956Z remote: Counting objects:  39% (183/468)        
2020-01-16T12:34:30.2104135Z remote: Counting objects:  40% (188/468)        
2020-01-16T12:34:30.2104634Z remote: Counting objects:  41% (192/468)        
2020-01-16T12:34:30.2104824Z remote: Counting objects:  42% (197/468)        
2020-01-16T12:34:30.2105005Z remote: Counting objects:  43% (202/468)        
2020-01-16T12:34:30.2105232Z remote: Counting objects:  44% (206/468)        
2020-01-16T12:34:30.2105413Z remote: Counting objects:  45% (211/468)        
2020-01-16T12:34:30.2105607Z remote: Counting objects:  46% (216/468)        
2020-01-16T12:34:30.2105787Z remote: Counting objects:  47% (220/468)        
2020-01-16T12:34:30.2105964Z remote: Counting objects:  48% (225/468)        
2020-01-16T12:34:30.2106142Z remote: Counting objects:  49% (230/468)        
2020-01-16T12:34:30.2106318Z remote: Counting objects:  50% (234/468)        
2020-01-16T12:34:30.2106504Z remote: Counting objects:  51% (239/468)        
2020-01-16T12:34:30.2106685Z remote: Counting objects:  52% (244/468)        
2020-01-16T12:34:30.2106866Z remote: Counting objects:  53% (249/468)        
2020-01-16T12:34:30.2107056Z remote: Counting objects:  54% (253/468)        
2020-01-16T12:34:30.2107236Z remote: Counting objects:  55% (258/468)        
2020-01-16T12:34:30.2107461Z remote: Counting objects:  56% (263/468)        
2020-01-16T12:34:30.2107641Z remote: Counting objects:  57% (267/468)        
2020-01-16T12:34:30.2107820Z remote: Counting objects:  58% (272/468)        
2020-01-16T12:34:30.2107992Z remote: Counting objects:  59% (277/468)        
2020-01-16T12:34:30.2108169Z remote: Counting objects:  60% (281/468)        
2020-01-16T12:34:30.2108344Z remote: Counting objects:  61% (286/468)        
2020-01-16T12:34:30.2108520Z remote: Counting objects:  62% (291/468)        
2020-01-16T12:34:30.2108695Z remote: Counting objects:  63% (295/468)        
2020-01-16T12:34:30.2108868Z remote: Counting objects:  64% (300/468)        
2020-01-16T12:34:30.2109044Z remote: Counting objects:  65% (305/468)        
2020-01-16T12:34:30.2109222Z remote: Counting objects:  66% (309/468)        
2020-01-16T12:34:30.2109413Z remote: Counting objects:  67% (314/468)        
2020-01-16T12:34:30.2109633Z remote: Counting objects:  68% (319/468)        
2020-01-16T12:34:30.2109810Z remote: Counting objects:  69% (323/468)        
2020-01-16T12:34:30.2109987Z remote: Counting objects:  70% (328/468)        
2020-01-16T12:34:30.2110163Z remote: Counting objects:  71% (333/468)        
2020-01-16T12:34:30.2110347Z remote: Counting objects:  72% (337/468)        
2020-01-16T12:34:30.2110521Z remote: Counting objects:  73% (342/468)        
2020-01-16T12:34:30.2110699Z remote: Counting objects:  74% (347/468)        
2020-01-16T12:34:30.2110879Z remote: Counting objects:  75% (351/468)        
2020-01-16T12:34:30.2111054Z remote: Counting objects:  76% (356/468)        
2020-01-16T12:34:30.2111228Z remote: Counting objects:  77% (361/468)        
2020-01-16T12:34:30.2111404Z remote: Counting objects:  78% (366/468)        
2020-01-16T12:34:30.2111623Z remote: Counting objects:  79% (370/468)        
2020-01-16T12:34:30.2111946Z remote: Counting objects:  80% (375/468)        
2020-01-16T12:34:30.2112126Z remote: Counting objects:  81% (380/468)        
2020-01-16T12:34:30.2112304Z remote: Counting objects:  82% (384/468)        
2020-01-16T12:34:30.2112486Z remote: Counting objects:  83% (389/468)        
2020-01-16T12:34:30.2112665Z remote: Counting objects:  84% (394/468)        
2020-01-16T12:34:30.2112844Z remote: Counting objects:  85% (398/468)        
2020-01-16T12:34:30.2113106Z remote: Counting objects:  86% (403/468)        
2020-01-16T12:34:31.2066180Z remote: Counting objects:  87% (408/468)        
2020-01-16T12:34:31.2066892Z remote: Counting objects:  88% (412/468)        
2020-01-16T12:34:31.2067205Z remote: Counting objects:  89% (417/468)        
2020-01-16T12:34:31.2067832Z remote: Counting objects:  90% (422/468)        
2020-01-16T12:34:31.2068110Z remote: Counting objects:  91% (426/468)        
2020-01-16T12:34:31.2068447Z remote: Counting objects:  92% (431/468)        
2020-01-16T12:34:31.2068745Z remote: Counting objects:  93% (436/468)        
2020-01-16T12:34:31.2069004Z remote: Counting objects:  94% (440/468)        
2020-01-16T12:34:31.2069374Z remote: Counting objects:  95% (445/468)        
2020-01-16T12:34:31.2069692Z remote: Counting objects:  96% (450/468)        
2020-01-16T12:34:31.2069961Z remote: Counting objects:  97% (454/468)        
2020-01-16T12:34:31.2070270Z remote: Counting objects:  98% (459/468)        
2020-01-16T12:34:31.2070555Z remote: Counting objects:  99% (464/468)        
2020-01-16T12:34:31.2070820Z remote: Counting objects: 100% (468/468)        
2020-01-16T12:34:31.2071084Z remote: Counting objects: 100% (468/468), done.        
2020-01-16T12:34:31.2071355Z remote: Compressing objects:   0% (1/374)        
2020-01-16T12:34:31.2071627Z remote: Compressing objects:   1% (4/374)        
2020-01-16T12:34:31.2071889Z remote: Compressing objects:   2% (8/374)        
2020-01-16T12:34:31.2072197Z remote: Compressing objects:   3% (12/374)        
2020-01-16T12:34:31.2072475Z remote: Compressing objects:   4% (15/374)        
