2020-01-16T12:06:25.2224857Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:25.2305154Z with:
2020-01-16T12:06:25.2305406Z   clean: true
2020-01-16T12:06:25.2305580Z ##[endgroup]
2020-01-16T12:06:26.0476659Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:26.0477043Z ##[add-matcher]/home/runner/work/_temp/git_8185e0d2-3107-4b48-918a-16128e72e43f.json
2020-01-16T12:06:26.0490529Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:26.0561100Z ##[command]git version
2020-01-16T12:06:27.0070729Z git version 2.24.1
2020-01-16T12:06:27.0071238Z ##[command]git lfs version
2020-01-16T12:06:27.6226080Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:27.6596976Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:27.7454788Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:27.7500837Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:27.7696941Z ##[command]git config gc.auto 0
2020-01-16T12:06:27.7784357Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T12:06:27.7841681Z ##[command]git config --get-all http.proxy
2020-01-16T12:06:27.7983895Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T12:06:29.2262008Z remote: Enumerating objects: 463, done.        
2020-01-16T12:06:29.2263086Z remote: Counting objects:   0% (1/463)        
2020-01-16T12:06:29.2263615Z remote: Counting objects:   1% (5/463)        
2020-01-16T12:06:29.2264104Z remote: Counting objects:   2% (10/463)        
2020-01-16T12:06:29.2264556Z remote: Counting objects:   3% (14/463)        
2020-01-16T12:06:29.2264983Z remote: Counting objects:   4% (19/463)        
2020-01-16T12:06:29.2265417Z remote: Counting objects:   5% (24/463)        
2020-01-16T12:06:29.2265887Z remote: Counting objects:   6% (28/463)        
2020-01-16T12:06:29.2266400Z remote: Counting objects:   7% (33/463)        
2020-01-16T12:06:29.2266833Z remote: Counting objects:   8% (38/463)        
2020-01-16T12:06:29.2267262Z remote: Counting objects:   9% (42/463)        
2020-01-16T12:06:29.2267838Z remote: Counting objects:  10% (47/463)        
2020-01-16T12:06:29.2268261Z remote: Counting objects:  11% (51/463)        
2020-01-16T12:06:29.2268692Z remote: Counting objects:  12% (56/463)        
2020-01-16T12:06:29.2269118Z remote: Counting objects:  13% (61/463)        
2020-01-16T12:06:29.2269593Z remote: Counting objects:  14% (65/463)        
2020-01-16T12:06:29.2270100Z remote: Counting objects:  15% (70/463)        
2020-01-16T12:06:29.2270527Z remote: Counting objects:  16% (75/463)        
2020-01-16T12:06:29.2270949Z remote: Counting objects:  17% (79/463)        
2020-01-16T12:06:29.2271377Z remote: Counting objects:  18% (84/463)        
2020-01-16T12:06:29.2271815Z remote: Counting objects:  19% (88/463)        
2020-01-16T12:06:29.2272259Z remote: Counting objects:  20% (93/463)        
2020-01-16T12:06:29.2272693Z remote: Counting objects:  21% (98/463)        
2020-01-16T12:06:29.2273169Z remote: Counting objects:  22% (102/463)        
2020-01-16T12:06:29.2273594Z remote: Counting objects:  23% (107/463)        
2020-01-16T12:06:29.2274018Z remote: Counting objects:  24% (112/463)        
2020-01-16T12:06:29.2274486Z remote: Counting objects:  25% (116/463)        
2020-01-16T12:06:29.2274966Z remote: Counting objects:  26% (121/463)        
2020-01-16T12:06:29.2275402Z remote: Counting objects:  27% (126/463)        
2020-01-16T12:06:29.2276263Z remote: Counting objects:  28% (130/463)        
2020-01-16T12:06:29.2276706Z remote: Counting objects:  29% (135/463)        
2020-01-16T12:06:29.2277184Z remote: Counting objects:  30% (139/463)        
2020-01-16T12:06:29.2277604Z remote: Counting objects:  31% (144/463)        
2020-01-16T12:06:29.2278953Z remote: Counting objects:  32% (149/463)        
2020-01-16T12:06:29.2279692Z remote: Counting objects:  33% (153/463)        
2020-01-16T12:06:29.2280129Z remote: Counting objects:  34% (158/463)        
2020-01-16T12:06:29.2280558Z remote: Counting objects:  35% (163/463)        
2020-01-16T12:06:29.2281044Z remote: Counting objects:  36% (167/463)        
2020-01-16T12:06:29.2281472Z remote: Counting objects:  37% (172/463)        
2020-01-16T12:06:29.2281900Z remote: Counting objects:  38% (176/463)        
2020-01-16T12:06:29.2282408Z remote: Counting objects:  39% (181/463)        
2020-01-16T12:06:29.2282844Z remote: Counting objects:  40% (186/463)        
2020-01-16T12:06:29.2283290Z remote: Counting objects:  41% (190/463)        
2020-01-16T12:06:29.2283718Z remote: Counting objects:  42% (195/463)        
2020-01-16T12:06:29.2284140Z remote: Counting objects:  43% (200/463)        
2020-01-16T12:06:29.2284612Z remote: Counting objects:  44% (204/463)        
2020-01-16T12:06:29.2285041Z remote: Counting objects:  45% (209/463)        
2020-01-16T12:06:29.2285482Z remote: Counting objects:  46% (213/463)        
2020-01-16T12:06:29.2285905Z remote: Counting objects:  47% (218/463)        
2020-01-16T12:06:29.2286333Z remote: Counting objects:  48% (223/463)        
2020-01-16T12:06:29.2286759Z remote: Counting objects:  49% (227/463)        
2020-01-16T12:06:29.2287184Z remote: Counting objects:  50% (232/463)        
2020-01-16T12:06:29.2287715Z remote: Counting objects:  51% (237/463)        
2020-01-16T12:06:29.2288157Z remote: Counting objects:  52% (241/463)        
2020-01-16T12:06:29.2288579Z remote: Counting objects:  53% (246/463)        
2020-01-16T12:06:29.2289021Z remote: Counting objects:  54% (251/463)        
2020-01-16T12:06:29.2289440Z remote: Counting objects:  55% (255/463)        
2020-01-16T12:06:29.2289862Z remote: Counting objects:  56% (260/463)        
2020-01-16T12:06:29.2290286Z remote: Counting objects:  57% (264/463)        
2020-01-16T12:06:29.2290705Z remote: Counting objects:  58% (269/463)        
2020-01-16T12:06:29.2291187Z remote: Counting objects:  59% (274/463)        
2020-01-16T12:06:29.2291614Z remote: Counting objects:  60% (278/463)        
2020-01-16T12:06:29.2292737Z remote: Counting objects:  61% (283/463)        
2020-01-16T12:06:29.2293212Z remote: Counting objects:  62% (288/463)        
