2020-01-16T09:59:50.1977402Z ##[group]Run actions/checkout@v1
2020-01-16T09:59:50.2047535Z with:
2020-01-16T09:59:50.2047779Z   clean: true
2020-01-16T09:59:50.2047930Z ##[endgroup]
2020-01-16T09:59:51.0702023Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T09:59:51.0702463Z ##[add-matcher]/home/runner/work/_temp/git_9a44cf6f-3796-4735-80fd-1efd8c40e24d.json
2020-01-16T09:59:51.0721050Z Syncing repository: openlumify/openlumify
2020-01-16T09:59:51.0723602Z ##[command]git version
2020-01-16T09:59:51.0723979Z git version 2.24.1
2020-01-16T09:59:51.0724237Z ##[command]git lfs version
2020-01-16T09:59:51.0725159Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T09:59:51.0725585Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T09:59:51.0726009Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T09:59:51.0726387Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T09:59:51.0726759Z ##[command]git config gc.auto 0
2020-01-16T09:59:51.0727443Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T09:59:51.0728247Z ##[command]git config --get-all http.proxy
2020-01-16T09:59:51.0736007Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T09:59:51.4311700Z remote: Enumerating objects: 413, done.        
2020-01-16T09:59:51.4312053Z remote: Counting objects:   0% (1/413)        
2020-01-16T09:59:51.4312216Z remote: Counting objects:   1% (5/413)        
2020-01-16T09:59:51.4325840Z remote: Counting objects:   2% (9/413)        
2020-01-16T09:59:51.4326107Z remote: Counting objects:   3% (13/413)        
2020-01-16T09:59:51.4326370Z remote: Counting objects:   4% (17/413)        
2020-01-16T09:59:51.4326668Z remote: Counting objects:   5% (21/413)        
2020-01-16T09:59:51.4326840Z remote: Counting objects:   6% (25/413)        
2020-01-16T09:59:51.4327023Z remote: Counting objects:   7% (29/413)        
2020-01-16T09:59:51.4327216Z remote: Counting objects:   8% (34/413)        
2020-01-16T09:59:51.4329287Z remote: Counting objects:   9% (38/413)        
2020-01-16T09:59:51.4329528Z remote: Counting objects:  10% (42/413)        
2020-01-16T09:59:51.4329689Z remote: Counting objects:  11% (46/413)        
2020-01-16T09:59:51.4329877Z remote: Counting objects:  12% (50/413)        
2020-01-16T09:59:51.4330129Z remote: Counting objects:  13% (54/413)        
2020-01-16T09:59:51.4330294Z remote: Counting objects:  14% (58/413)        
2020-01-16T09:59:51.4330485Z remote: Counting objects:  15% (62/413)        
2020-01-16T09:59:51.4330687Z remote: Counting objects:  16% (67/413)        
2020-01-16T09:59:51.4330912Z remote: Counting objects:  17% (71/413)        
