2020-01-16T12:06:26.4805460Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:26.4876605Z with:
2020-01-16T12:06:26.4876782Z   clean: true
2020-01-16T12:06:26.4876914Z ##[endgroup]
2020-01-16T12:06:27.5968426Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:27.5968800Z ##[add-matcher]/home/runner/work/_temp/git_a62073c2-e245-47a1-834a-7bb3b941af12.json
2020-01-16T12:06:27.6140093Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:27.6147114Z ##[command]git version
2020-01-16T12:06:27.6149531Z git version 2.24.1
2020-01-16T12:06:27.6149970Z ##[command]git lfs version
2020-01-16T12:06:29.5484268Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:29.5488704Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:29.5489518Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:29.5489987Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:29.5490446Z ##[command]git config gc.auto 0
2020-01-16T12:06:29.5491352Z ##[command]git config --get-all http.https://github.com/openlumify/openlumify.extraheader
2020-01-16T12:06:29.5492156Z ##[command]git config --get-all http.proxy
2020-01-16T12:06:29.5501994Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-01-16T12:06:30.3927126Z remote: Enumerating objects: 463, done.        
2020-01-16T12:06:30.3927703Z remote: Counting objects:   0% (1/463)        
2020-01-16T12:06:30.3928043Z remote: Counting objects:   1% (5/463)        
2020-01-16T12:06:30.3928396Z remote: Counting objects:   2% (10/463)        
2020-01-16T12:06:30.3931471Z remote: Counting objects:   3% (14/463)        
2020-01-16T12:06:30.3933152Z remote: Counting objects:   4% (19/463)        
2020-01-16T12:06:30.3933575Z remote: Counting objects:   5% (24/463)        
2020-01-16T12:06:30.3933894Z remote: Counting objects:   6% (28/463)        
2020-01-16T12:06:30.3934217Z remote: Counting objects:   7% (33/463)        
2020-01-16T12:06:30.3934509Z remote: Counting objects:   8% (38/463)        
2020-01-16T12:06:30.3934801Z remote: Counting objects:   9% (42/463)        
2020-01-16T12:06:30.3935638Z remote: Counting objects:  10% (47/463)        
2020-01-16T12:06:30.3937364Z remote: Counting objects:  11% (51/463)        
2020-01-16T12:06:30.3939515Z remote: Counting objects:  12% (56/463)        
2020-01-16T12:06:30.3940859Z remote: Counting objects:  13% (61/463)        
2020-01-16T12:06:30.3942621Z remote: Counting objects:  14% (65/463)        
2020-01-16T12:06:30.3943808Z remote: Counting objects:  15% (70/463)        
2020-01-16T12:06:30.3944849Z remote: Counting objects:  16% (75/463)        
2020-01-16T12:06:30.3945159Z remote: Counting objects:  17% (79/463)        
2020-01-16T12:06:30.3945468Z remote: Counting objects:  18% (84/463)        
2020-01-16T12:06:30.3945719Z remote: Counting objects:  19% (88/463)        
2020-01-16T12:06:30.3945939Z remote: Counting objects:  20% (93/463)        
2020-01-16T12:06:30.3946160Z remote: Counting objects:  21% (98/463)        
2020-01-16T12:06:30.3946335Z remote: Counting objects:  22% (102/463)        
2020-01-16T12:06:30.3946512Z remote: Counting objects:  23% (107/463)        
2020-01-16T12:06:30.3946691Z remote: Counting objects:  24% (112/463)        
2020-01-16T12:06:30.3946865Z remote: Counting objects:  25% (116/463)        
2020-01-16T12:06:30.3947040Z remote: Counting objects:  26% (121/463)        
2020-01-16T12:06:30.3947215Z remote: Counting objects:  27% (126/463)        
2020-01-16T12:06:30.3947845Z remote: Counting objects:  28% (130/463)        
2020-01-16T12:06:30.3951473Z remote: Counting objects:  29% (135/463)        
2020-01-16T12:06:30.3951741Z remote: Counting objects:  30% (139/463)        
2020-01-16T12:06:30.3951922Z remote: Counting objects:  31% (144/463)        
2020-01-16T12:06:30.3952699Z remote: Counting objects:  32% (149/463)        
2020-01-16T12:06:30.3953304Z remote: Counting objects:  33% (153/463)        
2020-01-16T12:06:30.3953803Z remote: Counting objects:  34% (158/463)        
2020-01-16T12:06:30.3954234Z remote: Counting objects:  35% (163/463)        
2020-01-16T12:06:30.3954549Z remote: Counting objects:  36% (167/463)        
2020-01-16T12:06:30.3954759Z remote: Counting objects:  37% (172/463)        
2020-01-16T12:06:30.3954938Z remote: Counting objects:  38% (176/463)        
2020-01-16T12:06:30.3955141Z remote: Counting objects:  39% (181/463)        
2020-01-16T12:06:30.3955345Z remote: Counting objects:  40% (186/463)        
2020-01-16T12:06:30.3955632Z remote: Counting objects:  41% (190/463)        
2020-01-16T12:06:30.3956150Z remote: Counting objects:  42% (195/463)        
2020-01-16T12:06:30.3956516Z remote: Counting objects:  43% (200/463)        
2020-01-16T12:06:30.3956808Z remote: Counting objects:  44% (204/463)        
2020-01-16T12:06:30.3957095Z remote: Counting objects:  45% (209/463)        
2020-01-16T12:06:30.3957404Z remote: Counting objects:  46% (213/463)        
2020-01-16T12:06:30.3957691Z remote: Counting objects:  47% (218/463)        
2020-01-16T12:06:30.3958053Z remote: Counting objects:  48% (223/463)        
2020-01-16T12:06:30.3958343Z remote: Counting objects:  49% (227/463)        
2020-01-16T12:06:30.3958632Z remote: Counting objects:  50% (232/463)        
2020-01-16T12:06:30.3958968Z remote: Counting objects:  51% (237/463)        
2020-01-16T12:06:30.3959256Z remote: Counting objects:  52% (241/463)        
2020-01-16T12:06:30.3959543Z remote: Counting objects:  53% (246/463)        
2020-01-16T12:06:30.3959842Z remote: Counting objects:  54% (251/463)        
2020-01-16T12:06:30.3960138Z remote: Counting objects:  55% (255/463)        
2020-01-16T12:06:30.3960427Z remote: Counting objects:  56% (260/463)        
2020-01-16T12:06:30.3960769Z remote: Counting objects:  57% (264/463)        
2020-01-16T12:06:30.3961118Z remote: Counting objects:  58% (269/463)        
2020-01-16T12:06:30.3961476Z remote: Counting objects:  59% (274/463)        
2020-01-16T12:06:30.3961763Z remote: Counting objects:  60% (278/463)        
2020-01-16T12:06:30.3962056Z remote: Counting objects:  61% (283/463)        
2020-01-16T12:06:30.3962341Z remote: Counting objects:  62% (288/463)        
2020-01-16T12:06:30.3962615Z remote: Counting objects:  63% (292/463)        
2020-01-16T12:06:30.3962869Z remote: Counting objects:  64% (297/463)        
2020-01-16T12:06:30.3963146Z remote: Counting objects:  65% (301/463)        
2020-01-16T12:06:30.3963460Z remote: Counting objects:  66% (306/463)        
2020-01-16T12:06:30.3963734Z remote: Counting objects:  67% (311/463)        
2020-01-16T12:06:30.3963998Z remote: Counting objects:  68% (315/463)        
2020-01-16T12:06:30.3964254Z remote: Counting objects:  69% (320/463)        
2020-01-16T12:06:30.3964545Z remote: Counting objects:  70% (325/463)        
2020-01-16T12:06:30.3964812Z remote: Counting objects:  71% (329/463)        
2020-01-16T12:06:30.3965080Z remote: Counting objects:  72% (334/463)        
2020-01-16T12:06:30.3965383Z remote: Counting objects:  73% (338/463)        
2020-01-16T12:06:30.3965654Z remote: Counting objects:  74% (343/463)        
